Year,Month,Trade_Type,Partner_Country,Partner_Region,Commodity_Category,Commodity_Subcategory,Value_USD_Million,Value_KES_Billion,Volume_Metric_Tons,Growth_Rate_YoY,Quarter,COVID_Period,Economic_Event
2021,Aug,Import,India,Asia,Petroleum Products,Refined Petroleum,285.3,31.4,43200,16.6,Q3,Recovery,Peak_Season
2021,Aug,Import,UAE,Middle East,Petroleum Products,Crude Oil,241.9,26.6,63100,12.9,Q3,Recovery,Peak_Season
2021,Sept,Export,Uganda,East Africa,Agricultural Products,Tea,134.4,14.8,17400,20.3,Q3,Recovery,Growth_Peak
2021,Sept,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,129.1,14.2,13300,19.2,Q3,Recovery,Growth_Peak
2021,Sept,Export,United Kingdom,Europe,Agricultural Products,Coffee,65.2,7.2,9300,14.7,Q3,Recovery,Growth_Peak
2021,Sept,Import,China,Asia,Manufactured Goods,Machinery,361.2,39.7,24500,19.2,Q3,Recovery,Growth_Peak
2021,Sept,Import,India,Asia,Petroleum Products,Refined Petroleum,294,32.3,44600,17.7,Q3,Recovery,Growth_Peak
2021,Sept,Import,UAE,Middle East,Petroleum Products,Crude Oil,249.4,27.4,64800,13.7,Q3,Recovery,Growth_Peak
2021,Oct,Export,Uganda,East Africa,Agricultural Products,Tea,138.3,15.2,17800,21.4,Q4,Recovery,Year_End_Surge
2021,Oct,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,133,14.6,13700,20.1,Q4,Recovery,Year_End_Surge
2021,Oct,Export,Tanzania,East Africa,Manufactured Goods,Cement,59.3,6.5,27000,21.8,Q4,Recovery,Year_End_Surge
2021,Oct,Import,China,Asia,Manufactured Goods,Machinery,370.8,40.8,25200,20.4,Q4,Recovery,Year_End_Surge
2021,Oct,Import,India,Asia,Petroleum Products,Refined Petroleum,302.8,33.3,46000,18.9,Q4,Recovery,Year_End_Surge
2021,Oct,Import,UAE,Middle East,Petroleum Products,Crude Oil,257,28.3,66500,14.5,Q4,Recovery,Year_End_Surge
2021,Nov,Export,Uganda,East Africa,Agricultural Products,Tea,142.1,15.6,18200,22.6,Q4,Recovery,Holiday_Season
2021,Nov,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,137,15.1,14100,21,Q4,Recovery,Holiday_Season
2021,Nov,Export,United Kingdom,Europe,Agricultural Products,Coffee,68.5,7.5,9700,15.6,Q4,Recovery,Holiday_Season
2021,Nov,Import,China,Asia,Manufactured Goods,Machinery,380.3,41.8,25900,21.5,Q4,Recovery,Holiday_Season
2021,Nov,Import,India,Asia,Petroleum Products,Refined Petroleum,311.5,34.3,47400,20,Q4,Recovery,Holiday_Season
2021,Nov,Import,UAE,Middle East,Petroleum Products,Crude Oil,264.5,29.1,68200,15.3,Q4,Recovery,Holiday_Season
2021,Dec,Export,Uganda,East Africa,Agricultural Products,Tea,146,16.1,18600,23.7,Q4,Recovery,Year_End_Boom
2021,Dec,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,141,15.5,14500,22.1,Q4,Recovery,Year_End_Boom
2021,Dec,Export,Tanzania,East Africa,Manufactured Goods,Cement,62.5,6.9,28400,23.4,Q4,Recovery,Year_End_Boom
2021,Dec,Import,China,Asia,Manufactured Goods,Machinery,389.9,42.9,26600,22.7,Q4,Recovery,Year_End_Boom
2021,Dec,Import,India,Asia,Petroleum Products,Refined Petroleum,320.3,35.2,48800,21.2,Q4,Recovery,Year_End_Boom
2021,Dec,Import,UAE,Middle East,Petroleum Products,Crude Oil,272.1,29.9,69900,16.1,Q4,Recovery,Year_End_Boom
2022,Jan,Export,Uganda,East Africa,Agricultural Products,Tea,149.8,16.5,19000,24.2,Q1,Normal,Post_Recovery_Growth
2022,Jan,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,144.9,15.9,14900,22.8,Q1,Normal,Post_Recovery_Growth
2022,Jan,Export,United Kingdom,Europe,Agricultural Products,Coffee,71.8,7.9,10100,16.4,Q1,Normal,Post_Recovery_Growth
2022,Jan,Import,China,Asia,Manufactured Goods,Machinery,399.4,43.9,27300,23.8,Q1,Normal,Post_Recovery_Growth
2022,Jan,Import,India,Asia,Petroleum Products,Refined Petroleum,329,36.2,50200,22.3,Q1,Normal,Post_Recovery_Growth
2022,Jan,Import,UAE,Middle East,Petroleum Products,Crude Oil,279.6,30.8,71600,16.9,Q1,Normal,Post_Recovery_Growth
2022,Feb,Export,Uganda,East Africa,Agricultural Products,Tea,153.7,16.9,19400,24.8,Q1,Normal,Sustained_Growth
2022,Feb,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,148.9,16.4,15300,23.4,Q1,Normal,Sustained_Growth
2022,Feb,Export,Tanzania,East Africa,Manufactured Goods,Cement,65.7,7.2,29800,24.6,Q1,Normal,Sustained_Growth
2022,Feb,Import,China,Asia,Manufactured Goods,Machinery,409,45,28000,24.9,Q1,Normal,Sustained_Growth
2022,Feb,Import,India,Asia,Petroleum Products,Refined Petroleum,337.8,37.2,51600,23.4,Q1,Normal,Sustained_Growth
2022,Feb,Import,UAE,Middle East,Petroleum Products,Crude Oil,287.2,31.6,73300,17.7,Q1,Normal,Sustained_Growth
2022,Mar,Export,Uganda,East Africa,Agricultural Products,Tea,157.5,17.3,19800,25.4,Q1,Normal,Ukraine_War_Impact
2022,Mar,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,152.8,16.8,15700,23.9,Q1,Normal,Ukraine_War_Impact
2022,Mar,Export,United Kingdom,Europe,Agricultural Products,Coffee,75.1,8.3,10500,17.1,Q1,Normal,Ukraine_War_Impact
2022,Mar,Import,China,Asia,Manufactured Goods,Machinery,418.5,46,28700,25.9,Q1,Normal,Ukraine_War_Impact
2022,Mar,Import,India,Asia,Petroleum Products,Refined Petroleum,346.5,38.1,53000,24.4,Q1,Normal,Ukraine_War_Impact
2022,Mar,Import,UAE,Middle East,Petroleum Products,Crude Oil,294.7,32.4,75000,18.4,Q1,Normal,Ukraine_War_Impact
2022,Apr,Export,Uganda,East Africa,Agricultural Products,Tea,161.4,17.8,20200,26.1,Q2,Normal,Energy_Crisis
2022,Apr,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,156.8,17.3,16100,24.5,Q2,Normal,Energy_Crisis
2022,Apr,Export,Tanzania,East Africa,Manufactured Goods,Cement,68.9,7.6,31200,25.8,Q2,Normal,Energy_Crisis
2022,Apr,Import,China,Asia,Manufactured Goods,Machinery,428.1,47.1,29400,27,Q2,Normal,Energy_Crisis
2022,Apr,Import,India,Asia,Petroleum Products,Refined Petroleum,355.3,39.1,54400,25.5,Q2,Normal,Energy_Crisis
2022,Apr,Import,UAE,Middle East,Petroleum Products,Crude Oil,302.3,33.3,76700,19.2,Q2,Normal,Energy_Crisis
2022,May,Export,Uganda,East Africa,Agricultural Products,Tea,165.2,18.2,20600,26.7,Q2,Normal,Supply_Chain_Issues
2022,May,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,160.7,17.7,16500,25.1,Q2,Normal,Supply_Chain_Issues
2022,May,Export,United Kingdom,Europe,Agricultural Products,Coffee,78.4,8.6,10900,17.8,Q2,Normal,Supply_Chain_Issues
2022,May,Import,China,Asia,Manufactured Goods,Machinery,437.6,48.1,30100,28,Q2,Normal,Supply_Chain_Issues
2022,May,Import,India,Asia,Petroleum Products,Refined Petroleum,364,40,55800,26.5,Q2,Normal,Supply_Chain_Issues
2022,May,Import,UAE,Middle East,Petroleum Products,Crude Oil,309.8,34.1,78400,20,Q2,Normal,Supply_Chain_Issues
2022,June,Export,Uganda,East Africa,Agricultural Products,Tea,169.1,18.6,21000,27.4,Q2,Normal,Inflation_Pressure
2022,June,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,164.7,18.1,16900,25.7,Q2,Normal,Inflation_Pressure
2022,June,Export,Tanzania,East Africa,Manufactured Goods,Cement,72.1,7.9,32600,27.1,Q2,Normal,Inflation_Pressure
2022,June,Import,China,Asia,Manufactured Goods,Machinery,447.2,49.2,30800,29.1,Q2,Normal,Inflation_Pressure
2022,June,Import,India,Asia,Petroleum Products,Refined Petroleum,372.8,41,57200,27.6,Q2,Normal,Inflation_Pressure
2022,June,Import,UAE,Middle East,Petroleum Products,Crude Oil,317.4,34.9,80100,20.8,Q2,Normal,Inflation_Pressure
2022,July,Export,Uganda,East Africa,Agricultural Products,Tea,172.9,19,21400,27.9,Q3,Normal,Mid_Year_Adjustment
2022,July,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,168.6,18.5,17300,26.2,Q3,Normal,Mid_Year_Adjustment
2022,July,Export,United Kingdom,Europe,Agricultural Products,Coffee,81.8,9,11300,18.4,Q3,Normal,Mid_Year_Adjustment
2022,July,Import,China,Asia,Manufactured Goods,Machinery,456.7,50.2,31500,30.1,Q3,Normal,Mid_Year_Adjustment
2022,July,Import,India,Asia,Petroleum Products,Refined Petroleum,381.5,42,58600,28.6,Q3,Normal,Mid_Year_Adjustment
2022,July,Import,UAE,Middle East,Petroleum Products,Crude Oil,324.9,35.7,81800,21.6,Q3,Normal,Mid_Year_Adjustment
2022,Aug,Export,Uganda,East Africa,Agricultural Products,Tea,176.8,19.4,21800,28.5,Q3,Normal,Commodity_Boom
2022,Aug,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,172.6,19,17700,26.8,Q3,Normal,Commodity_Boom
2022,Aug,Export,Tanzania,East Africa,Manufactured Goods,Cement,75.3,8.3,34000,28.4,Q3,Normal,Commodity_Boom
2022,Aug,Import,China,Asia,Manufactured Goods,Machinery,466.3,51.3,32200,31.2,Q3,Normal,Commodity_Boom
2022,Aug,Import,India,Asia,Petroleum Products,Refined Petroleum,390.3,42.9,60000,29.7,Q3,Normal,Commodity_Boom
2022,Aug,Import,UAE,Middle East,Petroleum Products,Crude Oil,332.5,36.6,83500,22.4,Q3,Normal,Commodity_Boom
2022,Sept,Export,Uganda,East Africa,Agricultural Products,Tea,180.6,19.9,22200,29.1,Q3,Normal,Peak_Trading
2022,Sept,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,176.5,19.4,18100,27.3,Q3,Normal,Peak_Trading
2022,Sept,Export,United Kingdom,Europe,Agricultural Products,Coffee,85.1,9.4,11700,19.1,Q3,Normal,Peak_Trading
2022,Sept,Import,China,Asia,Manufactured Goods,Machinery,475.8,52.3,32900,32.3,Q3,Normal,Peak_Trading
2022,Sept,Import,India,Asia,Petroleum Products,Refined Petroleum,399,43.9,61400,30.7,Q3,Normal,Peak_Trading
2022,Sept,Import,UAE,Middle East,Petroleum Products,Crude Oil,340,37.4,85200,23.2,Q3,Normal,Peak_Trading
2022,Oct,Export,Uganda,East Africa,Agricultural Products,Tea,184.5,20.3,22600,29.7,Q4,Normal,Q4_Growth
2022,Oct,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,180.5,19.9,18500,28,Q4,Normal,Q4_Growth
2022,Oct,Export,Tanzania,East Africa,Manufactured Goods,Cement,78.5,8.6,35400,29.6,Q4,Normal,Q4_Growth
2022,Oct,Import,China,Asia,Manufactured Goods,Machinery,485.4,53.4,33600,33.3,Q4,Normal,Q4_Growth
2022,Oct,Import,India,Asia,Petroleum Products,Refined Petroleum,407.8,44.9,62800,31.8,Q4,Normal,Q4_Growth
2022,Oct,Import,UAE,Middle East,Petroleum Products,Crude Oil,347.6,38.2,86900,24,Q4,Normal,Q4_Growth
2022,Nov,Export,Uganda,East Africa,Agricultural Products,Tea,188.4,20.7,23000,30.3,Q4,Normal,Year_End_Push
2022,Nov,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,184.4,20.3,18900,28.5,Q4,Normal,Year_End_Push
2022,Nov,Export,United Kingdom,Europe,Agricultural Products,Coffee,88.4,9.7,12100,19.7,Q4,Normal,Year_End_Push
